"site","location","plot","time","year","Acer campestre","Acer tataricum","Achillea millefolium","Aethusa cynapium","Agrostis capillaris","Agrostis gigantea","Agrostis stolonifera","Amaranthus blitoides","Amorpha fruticosa","Anagallis arvensis","Apera spica-venti","Arenaria serpyllifolia","Arrhenatherum elatius","Artemisia absinthium","Artemisia vulgaris","Atriplex oblongifolia","Atriplex patula","Atriplex prostrata","Bellis perennis","Brassica nigra","Bromus hordeaceus","Bromus inermis","Bromus sterilis","Calamagrostis epigejos","Capsella bursa-pastoris","Carduus acanthoides","Cerastium arvense","Cerastium holosteoides","Cerasus mahaleb","Chenopodium album","Cirsium arvense","Cirsium vulgare","Convolvulus arvensis","Conyza canadensis","Cornus sanguinea","Crataegus laevigata","Crataegus monogyna","Crepis biennis","Crepis capillaris","Dactylis glomerata","Daucus carota","Deschampsia cespitosa","Deschampsia flexuosa","Diplotaxis tenuifolia","Echinochloa crus-galli","Elytrigia arenosa","Epilobium tetragonum","Erigeron acris","Euonymus europaea","Euphorbia esula","Euphorbia exigua","Euphorbia helioscopia","Falcaria vulgaris","Fallopia convolvulus","Festuca pratensis","Festuca rubra","Fraxinus excelsior","Fumaria officinalis","Galinsoga parviflora","Galium aparine","Galium mollugo","Galium ochroleucum","Galium verum","Galium x pomeranicum","Geum urbanum","Hedera helix","Hieracium pilosella","Hieracium sabaudum","Hypericum perforatum","Inula conyza","Juglans regia","Kickxia elatine","Lactuca serriola","Lamium amplexicaule","Lamium purpureum","Leucanthemum vulgare","Ligustrum vulgare","Lolium perenne","Lonicera tatarica","Lonicera xylosteum","Lotus corniculatus","Malus domestica","Medicago lupulina","Microrrhinum minus","Myosotis arvensis","Papaver rhoeas","Pastinaca sativa","Persicaria lapathifolia","Persicaria maculosa","Phleum pratense","Picris hieracioides","Pimpinella saxifraga","Plantago lanceolata","Plantago major","Poa angustifolia","Poa annua","Poa nemoralis","Poa pratensis","Poa trivialis","Polygonum aviculare","Prunus domestica","Prunus mahaleb","Prunus serotina","Rorippa sylvestris","Rosa canina","Rosa glauca","Rosa rubiginosa","Rosa rugosa","Rubus caesius","Rubus fruticosus","Rubus idaeus","Rumex acetosa","Rumex acetosella","Rumex crispus","Rumex thyrsiflorus","Sambucus nigra","Sanguisorba minor","Scabiosa ochroleuca","Senecio vulgaris","Setaria pumila","Silene latifolia","Silene noctiflora","Sisymbrium altissimum","Sisymbrium loeselii","Solanum nigrum","Solanum tuberosum","Solidago canadensis","Sonchus asper","Sonchus oleraceus","Stellaria media","Symphoricarpos orbiculatus","Taraxacum officinale","Thlaspi arvense","Tilia cordata","Torilis japonica","Tragopogon pratensis","Trifolium campestre","Trifolium dubium","Trifolium hybridum","Trifolium pratense","Trifolium repens","Tripleurospermum maritimum","Tripleurospermum perforatum","Trisetum flavescens","Tussilago farfara","Veronica arvensis","Veronica polita","Viburnum lantana","Viburnum opulus","Vicia cracca","Vicia hirsuta","Vicia sativa","Vicia tetrasperma","Vicia villosa","Viola arvensis","Viola odorata","Vulpia myuros"
"ZR","AU_4",390,9,1995,"0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","62.5","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0"
"ZR","AU_4",390,10,1996,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,11,1997,"0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","15.5","0","0","37.5","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,12,1998,"0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","62.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,13,1999,"0","0","0","0","0","0","0","0","0","0","0","0","62.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","2.5","0","0","0","2.5","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0"
"ZR","AU_4",390,14,2000,"0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","15.5","0","0","0","37.5","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,15,2001,"0","0","0","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","2.5","0","0","0","2.5","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0"
"ZR","AU_4",390,16,2002,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,17,2003,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,18,2004,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0"
"ZR","AU_4",390,19,2005,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,20,2006,"0","0","0","0","0","0","0","0","0","0","0","0","62.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0.1","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,21,2007,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,22,2008,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,23,2009,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0.1","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0"
"ZR","AU_4",390,24,2010,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","2.5","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0"
"ZR","AU_4",390,25,2011,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,26,2012,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,27,2013,"0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","2.5","0","2.5","0","0","0"
"ZR","AU_4",390,28,2014,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,29,2015,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,30,2016,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0"
"ZR","AU_4",390,31,2017,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","62.5","0","0","0","0","0","0","0","0","0","0","2.5","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",390,32,2018,"0","0","0","0","0","0","0","0","0","0","0","0","87.5","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ZR","AU_4",391,1,1987,"0","0","0","2.5","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0.1","0","2.5","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","2.5","0","0","0","15.5","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0"
"ZR","AU_4",391,2,1988,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0.1","2.5","0","0","0","0.1","0.1","0","0","0","0","0","0","0","0.1","0","0.1","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","2.5","0.1","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0"
"ZR","AU_4",391,3,1989,"0","0","0.1","0","0","0","0","0","0","0.1","0","0","0","0","37.5","0","0","0","0","0","0.1","0","0","0","0","0","0","0.1","0","0","2.5","0","0","0.1","0","0","0","0","0.1","0","15.5","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0.1","0","0","0","0","0","15.5","0","0","0.1","0","0","0","0","0","0","0.1","0","0.1","0","0"
"ZR","AU_4",391,4,1990,"0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","37.5","0","0","0","0","0","0.1","0","0","0","0","0.1","0","0","0","0","0.1","0","0","0","0","0","0","2.5","2.5","0","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","37.5","0","2.5","0","0"
"ZR","AU_4",391,5,1991,"0","0","0.1","0","0","0","0","0","0","0","15.5","0","0","0","15.5","0","0","0","0","0","15.5","0","0","0","0","0.1","0","0.1","0","0","0","0","0","0","0","0","0","0.1","0","2.5","0","0","0","0","0","2.5","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0"
"ZR","AU_4",391,6,1992,"0","0","2.5","0","0","0","0","0","0","0","37.5","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","62.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0.1","0","0.1","0","0"
"ZR","AU_4",391,7,1993,"0","0","2.5","0","0","0","0","0","0","0","0.1","0","0","0","15.5","0","0","0","0","0","2.5","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0","0","15.5","0","0.1","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0"
"ZR","AU_4",391,8,1994,"0","0","2.5","0","0","0","0","0","0","0","0","0","2.5","0","2.5","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37.5","0","0","0","0","0","37.5","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.5","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5","0","0","0","0"
